timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
3 1 7 0.39667487030706605 0.00332512969293397
3 15 26 0.3989928153532303 0.0010071846467697432
3 16 22 0.39301295397218977 0.006987046027810251
3 17 29 0.39343369798483624 0.006566302015163783
3 24 30 0.3909245881561503 0.009075411843849746
3 27 32 0.397990108549081 0.0020098914509190102
3 28 29 0.3976614110608154 0.0023385889391846493
3 30 47 0.38902685945379256 0.01097314054620746
3 32 33 0.3956870413469141 0.0043129586530858965
3 33 35 0.39358018163426634 0.006419818365733687
3 34 40 0.38932809527492 0.010671904725080006
3 35 41 0.3990131774810556 9.868225189444413E-4
3 36 47 0.3939461280109042 0.006053871989095849
3 39 45 0.39833263757171383 0.0016673624282861899
3 42 48 0.3983109833808404 0.0016890166191596
3 44 50 0.3963724173070402 0.0036275826929598187
3 49 55 0.3944881339089746 0.005511866091025441
3 54 60 0.39494000864862977 0.005059991351370252
3 62 68 0.3960968726545024 0.0039031273454976367
3 68 69 0.39715990387361416 0.0028400961263858604
3 72 78 0.3968568511536182 0.003143148846381838
3 79 85 0.3928331740737541 0.007166825926245901
3 88 94 0.399739108433437 2.6089156656300405E-4
3 90 101 0.39110608455549584 0.008893915444504186
3 91 97 0.397193205008291 0.0028067949917090496
3 98 100 0.39613446450560746 0.003865535494392558
3 102 108 0.39547273099579094 0.004527269004209078
3 105 111 0.3945937885788499 0.005406211421150109
3 107 111 0.39906121407315986 9.387859268401577E-4
3 120 125 0.39875696265839944 0.0012430373416005835
3 121 127 0.38823949321270507 0.011760506787294955
3 126 132 0.39412483220476774 0.005875167795232283
3 128 134 0.39967713025044843 3.2286974955159087E-4
3 130 134 0.3929594527254191 0.007040547274580922
3 131 132 0.3894396201701031 0.010560379829896938
3 135 136 0.3878782819856242 0.012121718014375837
3 140 141 0.39887027454337987 0.0011297254566201564
3 143 148 0.3918235351146984 0.008176464885301604
3 147 148 0.39876014986771025 0.001239850132289777
3 147 153 0.395721219719863 0.004278780280137007
3 150 156 0.39170180374372376 0.008298196256276258
3 153 158 0.3904567625487863 0.009543237451213715
3 156 162 0.3930957736786128 0.006904226321387208
