pedestrianId simTime groupId-PID5
133 2.6 1
137 2.6 1
150 2.6 1
151 2.6 1
153 2.6 1
168 2.6 1
182 2.6 1
185 2.6 1
193 2.6 1
197 2.6 1
2 2.7 0
4 2.7 0
7 2.7 1
10 2.7 1
13 2.7 0
18 2.7 0
19 2.7 1
20 2.7 1
22 2.7 1
23 2.7 0
26 2.7 1
41 2.7 1
44 2.7 1
54 2.7 1
58 2.7 1
61 2.7 1
69 2.7 1
71 2.7 1
72 2.7 1
80 2.7 1
97 2.7 1
103 2.7 1
107 2.7 1
115 2.7 1
120 2.7 1
124 2.7 1
127 2.7 1
141 2.7 1
142 2.7 1
149 2.7 1
156 2.7 1
158 2.7 1
166 2.7 1
178 2.7 1
179 2.7 1
183 2.7 1
187 2.7 1
190 2.7 1
194 2.7 1
198 2.7 1
15 2.8 0
17 2.8 1
27 2.8 1
28 2.8 1
31 2.8 1
37 2.8 1
47 2.8 1
50 2.8 1
52 2.8 1
55 2.8 1
56 2.8 1
57 2.8 1
66 2.8 1
67 2.8 1
74 2.8 1
78 2.8 1
88 2.8 1
108 2.8 0
109 2.8 1
110 2.8 1
117 2.8 1
122 2.8 1
132 2.8 1
134 2.8 1
136 2.8 1
139 2.8 1
144 2.8 1
146 2.8 1
152 2.8 1
157 2.8 1
163 2.8 1
164 2.8 1
186 2.8 1
189 2.8 1
196 2.8 1
199 2.8 1
200 2.8 1
1 2.9 0
12 2.9 1
14 2.9 1
36 2.9 1
60 2.9 1
62 2.9 1
65 2.9 1
68 2.9 1
77 2.9 1
81 2.9 1
82 2.9 1
86 2.9 1
87 2.9 1
89 2.9 1
94 2.9 1
95 2.9 1
113 2.9 1
116 2.9 1
126 2.9 1
135 2.9 1
138 2.9 1
143 2.9 1
148 2.9 1
154 2.9 1
159 2.9 1
161 2.9 1
162 2.9 1
174 2.9 1
181 2.9 1
188 2.9 1
191 2.9 1
192 2.9 1
5 3.0 0
8 3.0 0
21 3.0 1
24 3.0 1
29 3.0 1
32 3.0 1
34 3.0 1
35 3.0 1
42 3.0 1
43 3.0 1
48 3.0 1
70 3.0 1
73 3.0 1
79 3.0 1
83 3.0 1
90 3.0 1
92 3.0 1
96 3.0 1
99 3.0 1
100 3.0 1
101 3.0 1
105 3.0 1
112 3.0 1
114 3.0 1
118 3.0 1
119 3.0 1
130 3.0 1
131 3.0 1
155 3.0 1
165 3.0 1
167 3.0 1
169 3.0 1
170 3.0 1
171 3.0 1
172 3.0 1
173 3.0 1
195 3.0 1
6 3.1 0
10 3.1 1
16 3.1 1
25 3.1 1
33 3.1 1
39 3.1 1
49 3.1 1
53 3.1 1
63 3.1 1
64 3.1 1
75 3.1 1
76 3.1 1
84 3.1 1
91 3.1 1
93 3.1 1
104 3.1 1
106 3.1 0
111 3.1 1
120 3.1 1
121 3.1 1
128 3.1 1
129 3.1 1
133 3.1 1
140 3.1 1
145 3.1 1
147 3.1 1
153 3.1 1
166 3.1 1
168 3.1 1
175 3.1 1
176 3.1 1
182 3.1 1
184 3.1 1
193 3.1 1
197 3.1 1
2 3.2 0
3 3.2 0
4 3.2 0
9 3.2 1
11 3.2 1
19 3.2 1
22 3.2 1
23 3.2 0
26 3.2 0
30 3.2 1
38 3.2 1
40 3.2 1
41 3.2 1
45 3.2 1
46 3.2 1
50 3.2 1
51 3.2 1
71 3.2 1
72 3.2 1
85 3.2 1
102 3.2 1
123 3.2 1
124 3.2 1
125 3.2 1
137 3.2 1
142 3.2 1
149 3.2 1
150 3.2 1
151 3.2 1
156 3.2 1
158 3.2 1
178 3.2 1
180 3.2 1
185 3.2 1
187 3.2 1
7 3.3 1
13 3.3 0
17 3.3 1
18 3.3 0
37 3.3 1
44 3.3 1
47 3.3 1
52 3.3 1
57 3.3 1
58 3.3 1
61 3.3 1
67 3.3 1
69 3.3 1
80 3.3 1
97 3.3 1
103 3.3 1
115 3.3 1
117 3.3 1
127 3.3 1
141 3.3 1
163 3.3 1
164 3.3 1
177 3.3 1
179 3.3 1
186 3.3 1
189 3.3 1
194 3.3 1
27 3.4 1
31 3.4 1
55 3.4 1
59 3.4 1
66 3.4 1
74 3.4 1
77 3.4 1
78 3.4 1
81 3.4 1
88 3.4 1
98 3.4 1
108 3.4 0
109 3.4 1
110 3.4 1
113 3.4 1
122 3.4 1
126 3.4 1
132 3.4 1
134 3.4 1
136 3.4 1
139 3.4 1
143 3.4 1
144 3.4 1
146 3.4 1
152 3.4 1
157 3.4 1
161 3.4 1
174 3.4 1
183 3.4 1
190 3.4 1
199 3.4 1
200 3.4 1
1 3.5 0
8 3.5 0
12 3.5 1
14 3.5 1
20 3.5 1
21 3.5 1
28 3.5 1
29 3.5 1
32 3.5 1
35 3.5 1
48 3.5 1
54 3.5 1
60 3.5 1
65 3.5 1
68 3.5 1
79 3.5 1
83 3.5 1
86 3.5 1
87 3.5 1
89 3.5 1
90 3.5 1
95 3.5 1
105 3.5 1
107 3.5 1
112 3.5 1
114 3.5 1
118 3.5 1
130 3.5 1
135 3.5 1
138 3.5 1
154 3.5 1
159 3.5 1
160 3.5 1
165 3.5 1
169 3.5 1
173 3.5 1
181 3.5 1
188 3.5 1
192 3.5 1
198 3.5 1
5 3.6 0
10 3.6 1
15 3.6 0
24 3.6 1
33 3.6 1
34 3.6 1
43 3.6 1
49 3.6 1
53 3.6 1
56 3.6 1
62 3.6 1
63 3.6 1
70 3.6 1
73 3.6 1
82 3.6 1
93 3.6 1
94 3.6 1
104 3.6 1
119 3.6 1
120 3.6 1
121 3.6 1
128 3.6 1
131 3.6 1
148 3.6 1
153 3.6 1
155 3.6 1
162 3.6 1
166 3.6 1
168 3.6 1
171 3.6 1
172 3.6 1
175 3.6 1
191 3.6 1
193 3.6 1
195 3.6 1
196 3.6 1
197 3.6 1
6 3.7 0
9 3.7 1
11 3.7 1
16 3.7 1
17 3.7 1
40 3.7 1
42 3.7 1
46 3.7 1
47 3.7 1
50 3.7 1
51 3.7 1
64 3.7 1
67 3.7 1
72 3.7 1
75 3.7 1
76 3.7 1
92 3.7 1
96 3.7 1
99 3.7 1
100 3.7 1
101 3.7 1
102 3.7 1
133 3.7 1
137 3.7 1
145 3.7 1
147 3.7 1
150 3.7 1
151 3.7 1
156 3.7 1
167 3.7 1
170 3.7 1
178 3.7 1
182 3.7 1
185 3.7 1
2 3.8 0
3 3.8 0
4 3.8 0
19 3.8 1
22 3.8 1
23 3.8 0
25 3.8 1
26 3.8 0
36 3.8 1
37 3.8 1
38 3.8 1
39 3.8 1
41 3.8 1
61 3.8 1
69 3.8 1
71 3.8 1
91 3.8 1
103 3.8 1
111 3.8 1
115 3.8 1
116 3.8 1
117 3.8 1
124 3.8 1
127 3.8 1
129 3.8 1
140 3.8 1
142 3.8 1
149 3.8 1
158 3.8 1
176 3.8 1
184 3.8 1
186 3.8 1
187 3.8 1
189 3.8 1
7 3.9 1
13 3.9 0
18 3.9 0
30 3.9 1
31 3.9 1
44 3.9 1
52 3.9 1
57 3.9 1
58 3.9 1
80 3.9 1
81 3.9 1
85 3.9 1
97 3.9 1
113 3.9 1
126 3.9 1
141 3.9 1
143 3.9 1
152 3.9 1
161 3.9 1
163 3.9 1
164 3.9 1
174 3.9 1
179 3.9 1
180 3.9 1
194 3.9 1
8 4.0 0
10 4.0 1
14 4.0 1
21 4.0 1
27 4.0 1
29 4.0 1
48 4.0 1
55 4.0 1
66 4.0 1
74 4.0 1
77 4.0 1
78 4.0 1
79 4.0 1
84 4.0 1
88 4.0 1
90 4.0 1
106 4.0 0
108 4.0 0
109 4.0 1
110 4.0 1
112 4.0 1
114 4.0 1
118 4.0 1
120 4.0 1
122 4.0 1
123 4.0 1
125 4.0 1
132 4.0 1
134 4.0 1
136 4.0 1
138 4.0 1
139 4.0 1
144 4.0 1
146 4.0 1
157 4.0 1
165 4.0 1
169 4.0 1
173 4.0 1
199 4.0 1
200 4.0 1
1 4.1 0
12 4.1 1
24 4.1 1
28 4.1 1
32 4.1 1
34 4.1 1
35 4.1 1
53 4.1 1
60 4.1 1
63 4.1 1
65 4.1 1
68 4.1 1
70 4.1 1
72 4.1 1
83 4.1 1
86 4.1 1
87 4.1 1
89 4.1 1
95 4.1 1
98 4.1 1
104 4.1 1
105 4.1 1
121 4.1 1
128 4.1 1
130 4.1 1
135 4.1 1
154 4.1 1
155 4.1 1
156 4.1 1
166 4.1 1
178 4.1 1
188 4.1 1
192 4.1 1
6 4.2 0
16 4.2 1
17 4.2 1
20 4.2 1
33 4.2 1
43 4.2 1
45 4.2 1
47 4.2 1
49 4.2 1
50 4.2 1
54 4.2 1
62 4.2 1
64 4.2 1
67 4.2 1
73 4.2 1
82 4.2 1
93 4.2 1
94 4.2 1
119 4.2 1
131 4.2 1
133 4.2 1
148 4.2 1
153 4.2 1
159 4.2 1
162 4.2 1
168 4.2 1
175 4.2 1
181 4.2 1
182 4.2 1
183 4.2 1
189 4.2 1
190 4.2 1
191 4.2 1
193 4.2 1
195 4.2 1
197 4.2 1
198 4.2 1
3 4.3 0
4 4.3 0
5 4.3 0
9 4.3 1
11 4.3 1
37 4.3 1
38 4.3 1
40 4.3 1
46 4.3 1
51 4.3 1
56 4.3 1
59 4.3 1
81 4.3 1
92 4.3 1
96 4.3 1
99 4.3 1
102 4.3 1
107 4.3 1
117 4.3 1
137 4.3 1
142 4.3 1
150 4.3 1
151 4.3 1
158 4.3 1
170 4.3 1
171 4.3 1
172 4.3 1
177 4.3 1
185 4.3 1
186 4.3 1
187 4.3 1
2 4.4 0
18 4.4 0
19 4.4 1
22 4.4 1
23 4.4 0
26 4.4 0
41 4.4 1
42 4.4 1
61 4.4 1
69 4.4 1
71 4.4 1
75 4.4 1
76 4.4 1
80 4.4 1
97 4.4 1
100 4.4 1
101 4.4 1
103 4.4 1
113 4.4 1
115 4.4 1
124 4.4 1
126 4.4 1
127 4.4 1
140 4.4 1
145 4.4 1
147 4.4 1
149 4.4 1
161 4.4 1
167 4.4 1
174 4.4 1
196 4.4 1
7 4.5 1
8 4.5 0
10 4.5 1
13 4.5 0
14 4.5 1
15 4.5 0
21 4.5 1
25 4.5 0
29 4.5 1
31 4.5 1
39 4.5 1
44 4.5 1
52 4.5 1
57 4.5 1
58 4.5 1
77 4.5 1
79 4.5 1
90 4.5 1
91 4.5 1
111 4.5 1
112 4.5 1
118 4.5 1
120 4.5 1
129 4.5 1
138 4.5 1
141 4.5 1
143 4.5 1
146 4.5 1
152 4.5 1
160 4.5 1
163 4.5 1
164 4.5 1
165 4.5 1
166 4.5 1
169 4.5 1
173 4.5 1
176 4.5 1
179 4.5 1
184 4.5 1
194 4.5 1
24 4.6 1
30 4.6 1
32 4.6 1
34 4.6 1
35 4.6 1
36 4.6 1
48 4.6 1
55 4.6 1
66 4.6 1
70 4.6 1
72 4.6 1
74 4.6 1
78 4.6 1
83 4.6 1
85 4.6 1
88 4.6 1
105 4.6 1
108 4.6 0
109 4.6 1
110 4.6 1
114 4.6 1
116 4.6 1
122 4.6 1
130 4.6 1
132 4.6 1
134 4.6 1
136 4.6 1
139 4.6 1
144 4.6 1
155 4.6 1
156 4.6 1
157 4.6 1
178 4.6 1
180 4.6 1
199 4.6 1
200 4.6 1
1 4.7 0
12 4.7 1
16 4.7 1
17 4.7 1
27 4.7 1
28 4.7 1
33 4.7 1
47 4.7 1
49 4.7 1
50 4.7 1
53 4.7 1
60 4.7 1
63 4.7 1
65 4.7 1
67 4.7 1
68 4.7 1
86 4.7 1
93 4.7 1
95 4.7 1
104 4.7 1
121 4.7 1
123 4.7 1
125 4.7 1
128 4.7 1
135 4.7 1
153 4.7 1
154 4.7 1
168 4.7 1
175 4.7 1
186 4.7 1
188 4.7 1
189 4.7 1
192 4.7 1
193 4.7 1
197 4.7 1
6 4.8 0
9 4.8 1
37 4.8 1
40 4.8 1
46 4.8 1
51 4.8 1
62 4.8 1
64 4.8 1
81 4.8 1
87 4.8 1
89 4.8 1
117 4.8 1
133 4.8 1
148 4.8 1
150 4.8 1
159 4.8 1
162 4.8 1
181 4.8 1
182 4.8 1
2 4.9 0
3 4.9 0
4 4.9 0
5 4.9 0
10 4.9 1
11 4.9 1
22 4.9 1
26 4.9 0
38 4.9 1
41 4.9 1
43 4.9 1
73 4.9 1
82 4.9 1
84 4.9 1
94 4.9 1
98 4.9 1
102 4.9 1
113 4.9 1
119 4.9 1
120 4.9 1
124 4.9 1
126 4.9 1
131 4.9 1
137 4.9 1
142 4.9 1
151 4.9 1
158 4.9 1
161 4.9 1
171 4.9 1
172 4.9 1
174 4.9 1
183 4.9 1
185 4.9 1
187 4.9 1
190 4.9 1
191 4.9 1
195 4.9 1
8 5.0 0
14 5.0 1
18 5.0 0
19 5.0 1
20 5.0 1
21 5.0 1
23 5.0 0
29 5.0 1
42 5.0 1
44 5.0 1
54 5.0 1
61 5.0 1
69 5.0 1
71 5.0 1
77 5.0 1
80 5.0 1
90 5.0 1
92 5.0 1
96 5.0 1
97 5.0 1
99 5.0 1
100 5.0 1
101 5.0 1
103 5.0 1
106 5.0 0
107 5.0 1
115 5.0 1
118 5.0 1
127 5.0 1
138 5.0 1
141 5.0 1
143 5.0 1
149 5.0 1
156 5.0 1
166 5.0 1
167 5.0 1
170 5.0 1
198 5.0 1
7 5.1 1
13 5.1 0
24 5.1 1
25 5.1 0
31 5.1 1
32 5.1 1
34 5.1 1
35 5.1 1
45 5.1 1
48 5.1 1
50 5.1 1
52 5.1 1
56 5.1 1
57 5.1 1
58 5.1 1
70 5.1 1
72 5.1 1
75 5.1 1
76 5.1 1
79 5.1 1
83 5.1 1
105 5.1 1
111 5.1 1
112 5.1 1
114 5.1 1
130 5.1 1
140 5.1 1
144 5.1 1
145 5.1 1
146 5.1 1
147 5.1 1
152 5.1 1
155 5.1 1
163 5.1 1
164 5.1 1
165 5.1 1
169 5.1 1
173 5.1 1
178 5.1 1
179 5.1 1
194 5.1 1
17 5.2 1
33 5.2 1
39 5.2 1
47 5.2 1
49 5.2 1
53 5.2 1
55 5.2 1
63 5.2 1
66 5.2 1
67 5.2 1
74 5.2 1
78 5.2 1
88 5.2 1
91 5.2 1
104 5.2 1
108 5.2 0
109 5.2 1
110 5.2 1
121 5.2 1
122 5.2 1
128 5.2 1
129 5.2 1
132 5.2 1
